Name,Ad Read Tracker,Contact Email,Contracts,Filmed and edited,Published,Status
Bolt.new,"Stackblitz 1 (https://www.notion.so/Stackblitz-1-104c26b3b4f9807ea162f47313f0e93f?pvs=21), Stackblitz 2 (https://www.notion.so/Stackblitz-2-104c26b3b4f980578812ecf081e67734?pvs=21), Stackblitz 3 (https://www.notion.so/Stackblitz-3-104c26b3b4f980ebbd69d95f1cb56dbd?pvs=21), Stackblitz 4 (https://www.notion.so/Stackblitz-4-104c26b3b4f980cc9ee0fe9b2a484ed5?pvs=21), Stackblitz 5 (https://www.notion.so/Stackblitz-5-104c26b3b4f9805c9526cf887a774506?pvs=21), Bolt Apr 25-1 (https://www.notion.so/Bolt-Apr-25-1-163c26b3b4f9804da32acf6491693b65?pvs=21), Bolt May 25-1 (https://www.notion.so/Bolt-May-25-1-16ec26b3b4f980558100fce90870edb1?pvs=21)",[email],,7/7,7/7,Done
Zephyr,"Zephyr 1 (https://www.notion.so/Zephyr-1-116c26b3b4f980849f09fafa189e5708?pvs=21), Zephyr 2 (https://www.notion.so/Zephyr-2-116c26b3b4f9800b9956e9380a20f916?pvs=21)",[email],,2/2,2/2,Done
Ahrefs,"Ahrefs 1 (https://www.notion.so/Ahrefs-1-105c26b3b4f980c3a18ffaf2d4658f13?pvs=21), Ahrefs 2 (https://www.notion.so/Ahrefs-2-105c26b3b4f980adaf76d7994d89b8c6?pvs=21), Ahrefs 3 CHRISTMAS (https://www.notion.so/Ahrefs-3-CHRISTMAS-163c26b3b4f9803f85e3ea371d6a5c17?pvs=21)",[email],,2/3,2/3,Done
AppWrite,"AppWrite 1 (https://www.notion.so/AppWrite-1-4a4c0d1c54c347aa9538cfa4e28a1f4d?pvs=21), AppWrite 2 (https://www.notion.so/AppWrite-2-ed53f89bf17a464dbc70113fc687f633?pvs=21), Appwrite 3 CHRISTMAS (https://www.notion.so/Appwrite-3-CHRISTMAS-163c26b3b4f980e6a342c3b5c09e6562?pvs=21)",[email],,3/3,3/3,Done
Convex,"Convex 1 (https://www.notion.so/Convex-1-105c26b3b4f980acaa5ad96f44f3e857?pvs=21), Convex 2 (https://www.notion.so/Convex-2-96ce86d72c9749228cebcdf47bdcbe0a?pvs=21), Convex 3 (https://www.notion.so/Convex-3-105c26b3b4f9802da305dea9f30ebee0?pvs=21), Convex 4 (https://www.notion.so/Convex-4-105c26b3b4f9806ca08ae502cf11b6de?pvs=21), Convex 5 (https://www.notion.so/Convex-5-105c26b3b4f980f59525c0ae7678ac18?pvs=21), Convex 6 CHRISTMAS (https://www.notion.so/Convex-6-CHRISTMAS-163c26b3b4f9807a91dfd2dfee289e8b?pvs=21), Convex Jan 25-1 (https://www.notion.so/Convex-Jan-25-1-180c26b3b4f9807988c1c7a9ca6b0ada?pvs=21), Convex Feb 25-1 (https://www.notion.so/Convex-Feb-25-1-180c26b3b4f98037a965ce6cb5551114?pvs=21), Convex Mar 25-1 (https://www.notion.so/Convex-Mar-25-1-180c26b3b4f9802cbbe1f2f0f2872d20?pvs=21), Convex Apr 25-1 (https://www.notion.so/Convex-Apr-25-1-186c26b3b4f9802f8448f089bdbbdb00?pvs=21), Convex May 25-1 (https://www.notion.so/Convex-May-25-1-186c26b3b4f9801aa2e7ccb1e463c5a2?pvs=21), Convex Jun 25-1 (https://www.notion.so/Convex-Jun-25-1-186c26b3b4f980a8a384f9efaf7c8491?pvs=21), Convex Jul 25-1 (https://www.notion.so/Convex-Jul-25-1-186c26b3b4f980a58a8ae3c6f101a6f4?pvs=21), Convex Aug 25-1 (https://www.notion.so/Convex-Aug-25-1-186c26b3b4f980fdb783f64c6874f428?pvs=21), Convex Sep 25-1 (https://www.notion.so/Convex-Sep-25-1-186c26b3b4f980d09fc0c744eabc3154?pvs=21), Convex Oct 25-1 (https://www.notion.so/Convex-Oct-25-1-186c26b3b4f98092a58dd7912cab7467?pvs=21), Convex Nov 25-1 (https://www.notion.so/Convex-Nov-25-1-186c26b3b4f980c2bc1df003084a5934?pvs=21), Convex Dec 25-1 (https://www.notion.so/Convex-Dec-25-1-186c26b3b4f980299e0cd9bf88c3ecb2?pvs=21), Convex Mar EXTRA (https://www.notion.so/Convex-Mar-EXTRA-1c2c26b3b4f980f3a3b4ca3def3adf62?pvs=21)",[email],Convex annual 2025 (https://www.notion.so/Convex-annual-2025-268c26b3b4f9806c9f79ed67da1cb03d?pvs=21),19/19,19/19,Done
Sevalla,"Sevalla (Kinsta) 1  (https://www.notion.so/Sevalla-Kinsta-1-118c26b3b4f9802198abcd1724b96cea?pvs=21), Sevalla (Kinsta) 2 (https://www.notion.so/Sevalla-Kinsta-2-11bc26b3b4f980c2bfaec71a2cb423b4?pvs=21), Sevalla 3 (https://www.notion.so/Sevalla-3-12ec26b3b4f980f6b4ecd7d441739629?pvs=21), Sevalla 4 (https://www.notion.so/Sevalla-4-12ec26b3b4f980e8b26ed2f7fb4799e2?pvs=21), Sevalla 5 (https://www.notion.so/Sevalla-5-12ec26b3b4f98071b577d27cb7914eb4?pvs=21), Sevalla 8 CHRISTMAS (https://www.notion.so/Sevalla-8-CHRISTMAS-163c26b3b4f9807e88c6d22d67ef51d0?pvs=21), Sevalla 6 (https://www.notion.so/Sevalla-6-12ec26b3b4f98084af87cee42ae93947?pvs=21), Sevalla 7 (https://www.notion.so/Sevalla-7-12ec26b3b4f980439d69c94274a7bf55?pvs=21), Sevalla Jan 25-1 (https://www.notion.so/Sevalla-Jan-25-1-16dc26b3b4f98021be01e311b3bba3a6?pvs=21), Sevalla Jan 25-1 (https://www.notion.so/Sevalla-Jan-25-1-180c26b3b4f9801ab2e6c365f5d838ab?pvs=21), Sevalla Feb 25-1 (https://www.notion.so/Sevalla-Feb-25-1-180c26b3b4f98009b823d6f12ec071a1?pvs=21), Sevalla Feb 25-2 (https://www.notion.so/Sevalla-Feb-25-2-180c26b3b4f9803fbc68fbc4b762baee?pvs=21), Sevalla Mar 25-1 (https://www.notion.so/Sevalla-Mar-25-1-180c26b3b4f9807dabc5ea94214628ce?pvs=21), Sevalla Mar 25-2 (https://www.notion.so/Sevalla-Mar-25-2-180c26b3b4f98049b6c8e3cc95e3fa8b?pvs=21), Sevalla May 25-2 (https://www.notion.so/Sevalla-May-25-2-184c26b3b4f98023a55fdf0572d596db?pvs=21), Sevalla Apr 25-2 (https://www.notion.so/Sevalla-Apr-25-2-184c26b3b4f980b08d8ec477d18cc884?pvs=21), Sevalla May 25-1 (https://www.notion.so/Sevalla-May-25-1-184c26b3b4f9809fa21adec8be6bfae7?pvs=21), Sevalla Apr 25-1 (https://www.notion.so/Sevalla-Apr-25-1-184c26b3b4f9800b9b6cfda5597512e4?pvs=21), Sevalla Jun 25-2 (https://www.notion.so/Sevalla-Jun-25-2-184c26b3b4f9807bacd9c57cc79cd404?pvs=21), Sevalla Jun 25-1 (https://www.notion.so/Sevalla-Jun-25-1-184c26b3b4f980baabd7c28c22d45eb2?pvs=21), Sevalla Jul 25-2 (https://www.notion.so/Sevalla-Jul-25-2-184c26b3b4f980a5ad08d8edfc63b25e?pvs=21), Sevalla Jul 25-1 (https://www.notion.so/Sevalla-Jul-25-1-184c26b3b4f9809c8658cef1af710fc4?pvs=21), Sevalla Aug 25-2 (https://www.notion.so/Sevalla-Aug-25-2-184c26b3b4f98057bcfef13d215dfc5c?pvs=21), Sevalla Aug 25-1 (https://www.notion.so/Sevalla-Aug-25-1-184c26b3b4f9801f8633e659b56b09b7?pvs=21), Sevalla Sep 25-2 (https://www.notion.so/Sevalla-Sep-25-2-184c26b3b4f980e4ae9cc8ee850f91ea?pvs=21), Sevalla Sep 25-1 (https://www.notion.so/Sevalla-Sep-25-1-184c26b3b4f980558212ed959457e034?pvs=21), Sevalla Jan 26-2 (https://www.notion.so/Sevalla-Jan-26-2-184c26b3b4f98063ad12c3406dccb881?pvs=21), Sevalla Jan 26-1 (https://www.notion.so/Sevalla-Jan-26-1-184c26b3b4f9803e8301eb8275cce05c?pvs=21), Sevalla Nov 25-2 (https://www.notion.so/Sevalla-Nov-25-2-184c26b3b4f980bdb9b0d1f3446a1fae?pvs=21), Sevalla Nov 25-1 (https://www.notion.so/Sevalla-Nov-25-1-184c26b3b4f980f59099ce04e6f77c8b?pvs=21), Sevalla Dec 25-2 (https://www.notion.so/Sevalla-Dec-25-2-184c26b3b4f9807c91c7fee977c05ace?pvs=21), Sevalla Dec 25-1 (https://www.notion.so/Sevalla-Dec-25-1-184c26b3b4f98040bbdceb5c214b3cd2?pvs=21)",[email],Sevalla 2025 annual (https://www.notion.so/Sevalla-2025-annual-268c26b3b4f980ee95d3da3ba64c9701?pvs=21),29/32,29/32,Done
AG Grid,"AG Grid 1 (https://www.notion.so/AG-Grid-1-36b277d0af44415ea20d10c3789f4f05?pvs=21), AG Grid 2 (https://www.notion.so/AG-Grid-2-3a44a69addec4481b2bf3d0430999d84?pvs=21), AG Grid 3 CHRISTMAS (https://www.notion.so/AG-Grid-3-CHRISTMAS-163c26b3b4f980e7b041cbbd3707c4c8?pvs=21)",[email],,3/3,3/3,Done
CodeCrafters,"CodeCrafters 1 (https://www.notion.so/CodeCrafters-1-123c26b3b4f980109c65ef4f5dfea7c7?pvs=21), CodeCrafters 2 (https://www.notion.so/CodeCrafters-2-123c26b3b4f9808f91a9dfc2f880dce5?pvs=21)",[email],,2/2,2/2,Done
Bright Data,"Bright Data 1 (https://www.notion.so/Bright-Data-1-10dc26b3b4f980188909e5a9172b056c?pvs=21), Bright Data 2 (https://www.notion.so/Bright-Data-2-10dc26b3b4f980ecab78cabfba20f33e?pvs=21), Bright Data 3 (https://www.notion.so/Bright-Data-3-10dc26b3b4f9801baf2ce2167244ebe4?pvs=21)",[email],,3/3,3/3,Done
PostHog,"Posthog H1 2024 - 3 (https://www.notion.so/Posthog-H1-2024-3-104c26b3b4f980128b60da0f9a72c511?pvs=21), Posthog H1 2024 - 2 (https://www.notion.so/Posthog-H1-2024-2-104c26b3b4f980fd9014f34dbec17256?pvs=21), Posthog H2 2024 - 1 (https://www.notion.so/Posthog-H2-2024-1-105c26b3b4f9801d8730f4c37b87e6fc?pvs=21), Posthog H2 2024 - 2 (https://www.notion.so/Posthog-H2-2024-2-02bbf0fe3a234f4ba3faf8285cfc2af9?pvs=21), Posthog H2 2024 - 3 (https://www.notion.so/Posthog-H2-2024-3-e39df57bdb3545bd84841e9039e37cce?pvs=21), Posthog H2 2024 - 4 (https://www.notion.so/Posthog-H2-2024-4-b45baf09f63d4d8f870a300ed57d34fb?pvs=21), Posthog H1 2024 - 1 (https://www.notion.so/Posthog-H1-2024-1-104c26b3b4f9802da5b4e756353d1797?pvs=21), Posthog 8 CHRISTMAS (https://www.notion.so/Posthog-8-CHRISTMAS-163c26b3b4f980b98edfc380b957f8fe?pvs=21), Posthog 9 (https://www.notion.so/Posthog-9-16ec26b3b4f980dcba3ce5efc11e60d1?pvs=21), Posthog Mar 25-1 (https://www.notion.so/Posthog-Mar-25-1-1b3c26b3b4f980228314e665dd9b5786?pvs=21), Posthog Mar 25-2 (https://www.notion.so/Posthog-Mar-25-2-1b3c26b3b4f980b996d8f2b2fb5d7c81?pvs=21), Posthog Apr 25-1 (https://www.notion.so/Posthog-Apr-25-1-1b3c26b3b4f980f59da2fa0c52242f21?pvs=21), Posthog May 25-1 (https://www.notion.so/Posthog-May-25-1-1b3c26b3b4f980f189bbf9b9fc857565?pvs=21), Posthog Jun 25-1 (https://www.notion.so/Posthog-Jun-25-1-1b3c26b3b4f9804f9f2efd6dc18cbcd0?pvs=21), Posthog Jun 25-2 (https://www.notion.so/Posthog-Jun-25-2-1b3c26b3b4f980d1b239e273b12846e9?pvs=21), Posthog Jan 26-1 (https://www.notion.so/Posthog-Jan-26-1-2dec26b3b4f980bfb738c491bf012bfc?pvs=21), Posthog Feb 26-1 (https://www.notion.so/Posthog-Feb-26-1-2dec26b3b4f980f4bc20c6c80955dc51?pvs=21), Posthog Mar 26-1  (https://www.notion.so/Posthog-Mar-26-1-2dec26b3b4f980e6b939da9a484b9f91?pvs=21), Posthog Apr 26-1 (https://www.notion.so/Posthog-Apr-26-1-2dec26b3b4f9807885baf8503f0ff585?pvs=21), Posthog May 26-1 (https://www.notion.so/Posthog-May-26-1-2dec26b3b4f980faae14ea982c9c2231?pvs=21), Posthog Jun 26-1 (https://www.notion.so/Posthog-Jun-26-1-2dec26b3b4f980238162c178945eda18?pvs=21)",[email],"Posthog h2 (https://www.notion.so/Posthog-h2-268c26b3b4f98003a7a2da00c8247698?pvs=21), Posthog Silver Jan-Jun 2026 (https://www.notion.so/Posthog-Silver-Jan-Jun-2026-2dec26b3b4f9807e940ee04a387f5b82?pvs=21)",15/21,15/21,Done
Google - IDX,"Google - IDX 1 (https://www.notion.so/Google-IDX-1-19ac26b3b4f98086b987cd8af6b17e77?pvs=21), Google - IDX 2 (https://www.notion.so/Google-IDX-2-19ac26b3b4f980e5a3f2db4aa4639c71?pvs=21), Google - IDX 3 (https://www.notion.so/Google-IDX-3-19ac26b3b4f980889efef32f6f93b36a?pvs=21), Google - IDX 4 (https://www.notion.so/Google-IDX-4-19ac26b3b4f980b7be9ad72769baf9d9?pvs=21), Google - IDX 5 (https://www.notion.so/Google-IDX-5-19ac26b3b4f980899897ccb2f3b6798c?pvs=21), Google - IDX 6 (https://www.notion.so/Google-IDX-6-19ac26b3b4f980ab84efc0524cd936c2?pvs=21), Google - IDX 7 (https://www.notion.so/Google-IDX-7-19ac26b3b4f980c9989fec7a8c67bf42?pvs=21), Google - IDX 8 (https://www.notion.so/Google-IDX-8-19ac26b3b4f98033a81fe8183709d37d?pvs=21)",[email],,0/8,0/8,Done
Agora,"Agora 1 (https://www.notion.so/Agora-1-18cc26b3b4f98087a675ea218c3ef125?pvs=21), Agora 2 (https://www.notion.so/Agora-2-18cc26b3b4f9809bb702dabd5a8715ca?pvs=21)",[email],Agora 2 Pack 2025 (https://www.notion.so/Agora-2-Pack-2025-268c26b3b4f98048bb0fe2edf22d8552?pvs=21),2/2,2/2,Done
Prisma,"Prisma 1 (https://www.notion.so/Prisma-1-134c26b3b4f9805c8206ed1a4145a82a?pvs=21), Prisma 2 CHRISTMAS (https://www.notion.so/Prisma-2-CHRISTMAS-134c26b3b4f98060b314d7732cd9bbca?pvs=21), Prisma 3 (https://www.notion.so/Prisma-3-134c26b3b4f980e0bbcced8da7b74c44?pvs=21), Prisma 4  (https://www.notion.so/Prisma-4-163c26b3b4f9805f93f4ead294e4b1f8?pvs=21)",[email],,4/4,4/4,Done
Netlify,"Netlify 1 (https://www.notion.so/Netlify-1-134c26b3b4f980ae8723e1967c9b6df9?pvs=21), Netlify 3 (https://www.notion.so/Netlify-3-134c26b3b4f9802d9145e59e9b7c5ac7?pvs=21), Netlify 4 (https://www.notion.so/Netlify-4-134c26b3b4f980cea357f58b6b4ef6c1?pvs=21), Netlify 5 (https://www.notion.so/Netlify-5-134c26b3b4f980c2b290e207fb380570?pvs=21), Netlify 2 (https://www.notion.so/Netlify-2-134c26b3b4f98035a75ff2f3a2c728a1?pvs=21)",[email],,0/5,0/5,Done
Payload,"Payload 1 (https://www.notion.so/Payload-1-137c26b3b4f98044abdcf879ad97bd92?pvs=21), Payload 2 CHRISTMAS (https://www.notion.so/Payload-2-CHRISTMAS-163c26b3b4f98071bba8e180e0046cda?pvs=21)",,,1/2,1/2,Done
Fal,"Fal 1 (https://www.notion.so/Fal-1-142c26b3b4f980abb1b0cc02e5c66cc6?pvs=21), Fal 2 (https://www.notion.so/Fal-2-142c26b3b4f980f9b517ecc56712a392?pvs=21), Fal 3 CHRISTMAS (https://www.notion.so/Fal-3-CHRISTMAS-163c26b3b4f980948b8ec31f19b40f28?pvs=21)",,Fal 2 Pack 2024 (https://www.notion.so/Fal-2-Pack-2024-268c26b3b4f980b39d8ed513bf0ac6dd?pvs=21),3/3,3/3,Done
