Name,Ad Read Tracker,Contact Email,Contracts,Filmed and edited,Published,Status
g2i,"G2i 1 (https://www.notion.so/G2i-1-14cc26b3b4f980cea15be5d36493abeb?pvs=21), G2i 2 (https://www.notion.so/G2i-2-14cc26b3b4f980e4b745da6472bcc49f?pvs=21), G2i 3 CHRISTMAS (https://www.notion.so/G2i-3-CHRISTMAS-163c26b3b4f980a3a3b2c7041dda7829?pvs=21), G2i Mar 25-1 (https://www.notion.so/G2i-Mar-25-1-1a8c26b3b4f980798e67d36077ed7dd2?pvs=21), G2i Mar 25-2 (https://www.notion.so/G2i-Mar-25-2-1a8c26b3b4f980c59543d93bf3b66a4d?pvs=21), G2i Apr 25-1 (https://www.notion.so/G2i-Apr-25-1-1a8c26b3b4f98091aaa0df60e037e65e?pvs=21), G2i Apr 25-2 (https://www.notion.so/G2i-Apr-25-2-1a8c26b3b4f980789ae2f4e3ea2e7073?pvs=21), G2i May 25-1 (https://www.notion.so/G2i-May-25-1-1a8c26b3b4f980f7b604d5e681efd05c?pvs=21), G2i May 25-2 (https://www.notion.so/G2i-May-25-2-1a8c26b3b4f980b59a42f0c7a423a71f?pvs=21), G2i Jun 25-1 (https://www.notion.so/G2i-Jun-25-1-1a8c26b3b4f980b98209ef6700d9dee8?pvs=21), G2i Jun 25-2 (https://www.notion.so/G2i-Jun-25-2-1a8c26b3b4f98038af5be8aa8d7c45ae?pvs=21), G2i Jul 25-1 (https://www.notion.so/G2i-Jul-25-1-1a8c26b3b4f980798822d5dab506e02c?pvs=21), G2i Jul 25-2 (https://www.notion.so/G2i-Jul-25-2-1a8c26b3b4f98019be87ffa43c604024?pvs=21), G2i Aug 25-1 (https://www.notion.so/G2i-Aug-25-1-1a8c26b3b4f9803fa29cf6db99731273?pvs=21), G2i Aug 25-2 (https://www.notion.so/G2i-Aug-25-2-1a8c26b3b4f980bfad0bd654ea9d1898?pvs=21), G2i Sep 25-1 (https://www.notion.so/G2i-Sep-25-1-1a8c26b3b4f9808f94c1c74801689c28?pvs=21), G2i Sep 25-2 (https://www.notion.so/G2i-Sep-25-2-1a8c26b3b4f98076a920c8b1ac241e6a?pvs=21), G2i Oct 25-1 (https://www.notion.so/G2i-Oct-25-1-1a8c26b3b4f980e8a1b8cc3e39fa6d09?pvs=21), G2i Oct 25-2 (https://www.notion.so/G2i-Oct-25-2-1a8c26b3b4f980d2b99ec86177667a51?pvs=21), G2i Nov 25-1 (https://www.notion.so/G2i-Nov-25-1-268c26b3b4f9807baab1f842cafd31d5?pvs=21), G2i Nov 25-2 (https://www.notion.so/G2i-Nov-25-2-268c26b3b4f980c29c63eef33840ea85?pvs=21), G2i Nov 25-3 (https://www.notion.so/G2i-Nov-25-3-268c26b3b4f980afac43e693fb22b538?pvs=21), G2i Dec 25-1 (https://www.notion.so/G2i-Dec-25-1-268c26b3b4f9804c8bf3debcc32a4243?pvs=21), G2i Dec 25-2 (https://www.notion.so/G2i-Dec-25-2-268c26b3b4f98057988ff93cc51cf447?pvs=21), G2i Dec 25-3 (https://www.notion.so/G2i-Dec-25-3-268c26b3b4f980739e47d62e96a5f932?pvs=21), G2i Jan 26-1 (https://www.notion.so/G2i-Jan-26-1-268c26b3b4f98062b28be645116e5039?pvs=21), G2i Jan 26-2 (https://www.notion.so/G2i-Jan-26-2-268c26b3b4f9806488cde20aad206efb?pvs=21), G2i Jan 26-3 (https://www.notion.so/G2i-Jan-26-3-268c26b3b4f98087b9b2f1d427ad2ad1?pvs=21), G2i Feb 26-1 (https://www.notion.so/G2i-Feb-26-1-268c26b3b4f98060b5c0e27dd8af5e15?pvs=21), G2i Feb 26-2 (https://www.notion.so/G2i-Feb-26-2-268c26b3b4f980779f91d042ea3774d5?pvs=21), G2i Feb 26-3 (https://www.notion.so/G2i-Feb-26-3-268c26b3b4f9809b8b99d0e09864c9d9?pvs=21), G2i Mar 26-1 (https://www.notion.so/G2i-Mar-26-1-268c26b3b4f980b5bcfcfea9f83fde2d?pvs=21), G2i Mar 26-2 (https://www.notion.so/G2i-Mar-26-2-268c26b3b4f9807f8ba5ffda871b975b?pvs=21), G2i Mar 26-3 (https://www.notion.so/G2i-Mar-26-3-268c26b3b4f9801db892d8a9a357ec9a?pvs=21), G2i Apr 26-1 (https://www.notion.so/G2i-Apr-26-1-268c26b3b4f980c6aa32cc54a0f7373b?pvs=21), G2i Apr 26-2 (https://www.notion.so/G2i-Apr-26-2-268c26b3b4f980d6a772d9663c387ea4?pvs=21), G2i Apr 26-3 (https://www.notion.so/G2i-Apr-26-3-268c26b3b4f9804ea6d8fe485884bccb?pvs=21), G2i May 26-1 (https://www.notion.so/G2i-May-26-1-268c26b3b4f9803991ddfa4093b32355?pvs=21), G2i May 26-2 (https://www.notion.so/G2i-May-26-2-268c26b3b4f980ffa617eea7fdf58ec0?pvs=21), G2i May 26-3 (https://www.notion.so/G2i-May-26-3-268c26b3b4f980ee9708d845bda6d832?pvs=21), G2i Jun 26-1 (https://www.notion.so/G2i-Jun-26-1-268c26b3b4f98098b8bed86564c5ae0b?pvs=21), G2i Jun 26-2 (https://www.notion.so/G2i-Jun-26-2-268c26b3b4f9800a9413c3e227315ab8?pvs=21), G2i Jun 26-3 (https://www.notion.so/G2i-Jun-26-3-268c26b3b4f9804988c4e738fd3e6af2?pvs=21), G2i Jul 26-1 (https://www.notion.so/G2i-Jul-26-1-268c26b3b4f9808d9b75e1d8cd90ac08?pvs=21), G2i Jul 26-2 (https://www.notion.so/G2i-Jul-26-2-268c26b3b4f980cea1f0d6ec5a18218f?pvs=21), G2i Jul 26-3 (https://www.notion.so/G2i-Jul-26-3-268c26b3b4f9800f83afdd36452bcc5e?pvs=21), G2i Aug 26-1 (https://www.notion.so/G2i-Aug-26-1-268c26b3b4f9802482fded8f7f375a50?pvs=21), G2i Aug 26-2 (https://www.notion.so/G2i-Aug-26-2-268c26b3b4f980419141c7d2572343bc?pvs=21), G2i Aug 26-3 (https://www.notion.so/G2i-Aug-26-3-268c26b3b4f980a0b0eee921c0d26791?pvs=21), G2i Sep 26-1 (https://www.notion.so/G2i-Sep-26-1-268c26b3b4f980cca2ffdcf5c8689d41?pvs=21), G2i Sep 26-2 (https://www.notion.so/G2i-Sep-26-2-268c26b3b4f980ef8ff8ed7c28d16703?pvs=21), G2i Sep 26-3 (https://www.notion.so/G2i-Sep-26-3-268c26b3b4f980ee842ad48ec71ff6d0?pvs=21), G2i Oct 26-1 (https://www.notion.so/G2i-Oct-26-1-268c26b3b4f98098b53fd1c2d467b6dd?pvs=21), G2i Oct 26-2 (https://www.notion.so/G2i-Oct-26-2-268c26b3b4f9807783e6f13f7a1e864c?pvs=21), G2i Oct 25-3 (https://www.notion.so/G2i-Oct-25-3-268c26b3b4f9808aa19be85c80726a3f?pvs=21)",[email],"G2i first 25 (https://www.notion.so/G2i-first-25-268c26b3b4f980f9bf24ed7bfc39c40a?pvs=21), G2i 2025-2026 annual (https://www.notion.so/G2i-2025-2026-annual-268c26b3b4f980e2bcdbce508ac4f198?pvs=21)",27/55,26/55,Done
PLACEHOLDER,"YT Placeholder 1 (https://www.notion.so/YT-Placeholder-1-151c26b3b4f980f58a02d4786a88e484?pvs=21), T3 Chat 1 (https://www.notion.so/T3-Chat-1-8fdca9f0e0ce43b6b0fce9b6ba7c9114?pvs=21), T3 Chat Mar 25-1 (https://www.notion.so/T3-Chat-Mar-25-1-1a9c26b3b4f9807ab4c8dcf07ca937d8?pvs=21), T3 Chat APR AD (https://www.notion.so/T3-Chat-APR-AD-1d1c26b3b4f9807bbdecda13e402f0ed?pvs=21), T3 Chat 2 COOL TOOLS (https://www.notion.so/T3-Chat-2-COOL-TOOLS-1d7c26b3b4f980dbb226f95d2caf4e09?pvs=21), T3 Chat 4 (https://www.notion.so/T3-Chat-4-1d7c26b3b4f980cab0f0cd0dc5a2569a?pvs=21), Sponsor Generic 1 (https://www.notion.so/Sponsor-Generic-1-1d7c26b3b4f9809d91dcf629653c616c?pvs=21)",,,6/7,6/7,Done
Ragie AI,"Ragie AI 1 (https://www.notion.so/Ragie-AI-1-152c26b3b4f98046a352c5e8138add0d?pvs=21), Ragie AI 2 (https://www.notion.so/Ragie-AI-2-152c26b3b4f980cda6dae7b1cf5855be?pvs=21), Ragie AI 3 CHRISTMAS (https://www.notion.so/Ragie-AI-3-CHRISTMAS-163c26b3b4f980299caff2e99eb8056c?pvs=21), Ragie AI 4 (https://www.notion.so/Ragie-AI-4-27ac26b3b4f9801c9405d7bd1937becd?pvs=21), Ragie AI 5 (https://www.notion.so/Ragie-AI-5-27ac26b3b4f9806294ead4b18fbf65ad?pvs=21)",[email],"Ragie 2 Pack 2025 (https://www.notion.so/Ragie-2-Pack-2025-268c26b3b4f98034bdc8ed18ac769af9?pvs=21), Ragie 2 Pack Late 2025 (https://www.notion.so/Ragie-2-Pack-Late-2025-27ac26b3b4f98035b0eceeeab629558b?pvs=21)",5/5,5/5,Done
SingleStore,"Single Store 1 (https://www.notion.so/Single-Store-1-153c26b3b4f980708a39f616ccf37077?pvs=21), Single Store 2 (https://www.notion.so/Single-Store-2-153c26b3b4f98001aa0aec80c60de106?pvs=21), Single Store 3 CHRISTMAS (https://www.notion.so/Single-Store-3-CHRISTMAS-163c26b3b4f980b4821de5dbed33d106?pvs=21)",[email],,3/3,3/3,Done
Eight Sleep,,[email],,0/0,0/0,Done
Graphite,"Graphite 1 CHRISTMAS (https://www.notion.so/Graphite-1-CHRISTMAS-163c26b3b4f980528f71cc18cd5a7f5e?pvs=21), Graphite Jan 26-1 (https://www.notion.so/Graphite-Jan-26-1-176c26b3b4f980b597a2fcaf5b4ad7be?pvs=21), Graphite Feb 26-1 (https://www.notion.so/Graphite-Feb-26-1-176c26b3b4f980c29764c8d7adf5b391?pvs=21), Graphite Mar 26-1 (https://www.notion.so/Graphite-Mar-26-1-176c26b3b4f9801c85c6f6d61e423879?pvs=21), Graphite Apr 25-1 (https://www.notion.so/Graphite-Apr-25-1-176c26b3b4f9804b8699cfc45bc5b8fe?pvs=21), Graphite Apr 26-1 (https://www.notion.so/Graphite-Apr-26-1-176c26b3b4f980679ddecc77c6362463?pvs=21), Graphite May 26-1 (https://www.notion.so/Graphite-May-26-1-176c26b3b4f980dc9b40f51e77c029f2?pvs=21), Graphite Jul 25-1 (https://www.notion.so/Graphite-Jul-25-1-184c26b3b4f980c6a231d17986f38a4d?pvs=21), Graphite Aug 25-1 (https://www.notion.so/Graphite-Aug-25-1-184c26b3b4f98023a1aad8d986744b7f?pvs=21), Graphite Sep 25-1 (https://www.notion.so/Graphite-Sep-25-1-184c26b3b4f98041bd58c0b898b06096?pvs=21), Graphite Oct 25-1 (https://www.notion.so/Graphite-Oct-25-1-184c26b3b4f98071a1afd97dc1b77747?pvs=21), Graphite Nov 25-1 (https://www.notion.so/Graphite-Nov-25-1-184c26b3b4f98067b0d0fbe13caaca8a?pvs=21), Graphite Dec 25-1 (https://www.notion.so/Graphite-Dec-25-1-184c26b3b4f98015bd61ed3d079f5505?pvs=21)",[email],Graphite annual 2025 (https://www.notion.so/Graphite-annual-2025-268c26b3b4f9809f8293d127846a5f8d?pvs=21),5/13,5/13,Done
Notion,Notion 1 (Agentio) (https://www.notion.so/Notion-1-Agentio-16ac26b3b4f9808b8632c4707ce314f6?pvs=21),,,1/1,1/1,Done
Vapi,"Vapi 1 (https://www.notion.so/Vapi-1-18ec26b3b4f9809cb273eea78ce203b1?pvs=21), Vapi 2 (https://www.notion.so/Vapi-2-18ec26b3b4f98020a543dc909a843ae5?pvs=21)",[email],Vapi 2 Pack 2025 (https://www.notion.so/Vapi-2-Pack-2025-268c26b3b4f9801197a6c95d12d1fca5?pvs=21),2/2,2/2,Done
Augment Code,"Augment Code 1 (https://www.notion.so/Augment-Code-1-19ac26b3b4f98039bf17c22345f9ea25?pvs=21), Augment Code 2 (https://www.notion.so/Augment-Code-2-19ac26b3b4f98016bbc0ca1070f572f8?pvs=21), Augment Code 3 (https://www.notion.so/Augment-Code-3-1c2c26b3b4f98008a5e5c6377cf70076?pvs=21), Augment Code Jul 25-1 (https://www.notion.so/Augment-Code-Jul-25-1-231c26b3b4f980e98305e22c4c34fa37?pvs=21), Augment Code Jul 25-2 (https://www.notion.so/Augment-Code-Jul-25-2-231c26b3b4f9809dbc2ad8f5b76741f1?pvs=21), Augment Code Aug 25-1 (https://www.notion.so/Augment-Code-Aug-25-1-231c26b3b4f980e09af1e96fd5ee467e?pvs=21), Augment Code Aug 25-2 (https://www.notion.so/Augment-Code-Aug-25-2-231c26b3b4f9806da6fccb6b79ee7ed6?pvs=21), Augment Code Aug 25-3 (https://www.notion.so/Augment-Code-Aug-25-3-231c26b3b4f980238a51c8a3640873d8?pvs=21)",,Augment 6 pack 2025 1 (https://www.notion.so/Augment-6-pack-2025-1-268c26b3b4f980ac8ccfea497acaa959?pvs=21),8/8,8/8,Done
Dockyard,"Dockyard 1 (https://www.notion.so/Dockyard-1-19ac26b3b4f9806bada5e4288ed401b7?pvs=21), Dockyard 2 (https://www.notion.so/Dockyard-2-19ac26b3b4f98076abaac00c7161d4da?pvs=21)",,Dockyard 2 Pack 2025 (https://www.notion.so/Dockyard-2-Pack-2025-268c26b3b4f980eabce7f71e50d32280?pvs=21),1/2,1/2,Done
Lovable,"Lovable 1 (https://www.notion.so/Lovable-1-19ac26b3b4f9803ea296cdc81e0ef94a?pvs=21), Lovable 2 (https://www.notion.so/Lovable-2-19ac26b3b4f98054a3e0dc84dcb18ff9?pvs=21)",,,2/2,2/2,Done
Highlight,"Highlight 1 (https://www.notion.so/Highlight-1-19ac26b3b4f98064947fe897fab39c15?pvs=21), Highlight 2 (https://www.notion.so/Highlight-2-19ac26b3b4f9805ea28edbdcfaeb7fdd?pvs=21), Highlight 3 (https://www.notion.so/Highlight-3-19ac26b3b4f980d4ba87e29a4d81de60?pvs=21)",,,0/3,0/3,Done
WorkOS,"WorkOS 1 (https://www.notion.so/WorkOS-1-1b3c26b3b4f980779792c1916abdaf59?pvs=21), WorkOS 2 (https://www.notion.so/WorkOS-2-1b3c26b3b4f980208571e7f13c0d49af?pvs=21), WorkOS May 25-1 (https://www.notion.so/WorkOS-May-25-1-1e7c26b3b4f98034b4e9f7cbce828e42?pvs=21), WorkOS May 25-2 (https://www.notion.so/WorkOS-May-25-2-1e7c26b3b4f980b7826bee5965f262af?pvs=21), WorkOS May 25-3 (https://www.notion.so/WorkOS-May-25-3-1e7c26b3b4f980f0aaf2fdf8d02f7f79?pvs=21), WorkOS May 25-4 (https://www.notion.so/WorkOS-May-25-4-1e7c26b3b4f980bba337e8aff4367028?pvs=21), WorkOS Jun 25-1 (https://www.notion.so/WorkOS-Jun-25-1-1e7c26b3b4f980689b56c8c64e438437?pvs=21), WorkOS Jun 25-2 (https://www.notion.so/WorkOS-Jun-25-2-1e7c26b3b4f9803596ffd66aed8f2a71?pvs=21), WorkOS Jun 25-3 (https://www.notion.so/WorkOS-Jun-25-3-1e7c26b3b4f980d19295c0019a154a5d?pvs=21), WorkOS Jun 25-4 (https://www.notion.so/WorkOS-Jun-25-4-1e7c26b3b4f9808089cfe5c840d4ec50?pvs=21), WorkOS Jul 25-1 (https://www.notion.so/WorkOS-Jul-25-1-1e7c26b3b4f980cda788ebf3faeeb573?pvs=21), WorkOS Jul 25-2 (https://www.notion.so/WorkOS-Jul-25-2-1e7c26b3b4f98095945deba084c45007?pvs=21), WorkOS Jul 25-3 (https://www.notion.so/WorkOS-Jul-25-3-1e7c26b3b4f980d48adaf6d237b245d5?pvs=21), WorkOS Jul 25-4 (https://www.notion.so/WorkOS-Jul-25-4-1e7c26b3b4f9804e9819e71c1c56d929?pvs=21), WorkOS Aug 25-1 (https://www.notion.so/WorkOS-Aug-25-1-231c26b3b4f9809d8b8cd085103bbb1a?pvs=21), WorkOS Aug 25-2 (https://www.notion.so/WorkOS-Aug-25-2-231c26b3b4f9809d95c7d70239c36f12?pvs=21), WorkOS Aug 25-3 (https://www.notion.so/WorkOS-Aug-25-3-231c26b3b4f980318a30c7c6ecf1269f?pvs=21), WorkOS Aug 25-4 (https://www.notion.so/WorkOS-Aug-25-4-231c26b3b4f9807bb64eff74be0683e7?pvs=21), WorkOS Sep 25-1 (https://www.notion.so/WorkOS-Sep-25-1-231c26b3b4f980a0921ad3df1999ebad?pvs=21), WorkOS Sep 25-2 (https://www.notion.so/WorkOS-Sep-25-2-231c26b3b4f98078b9f9e41b521d4086?pvs=21), WorkOS Sep 25-3 (https://www.notion.so/WorkOS-Sep-25-3-231c26b3b4f980a89742d77c692390b4?pvs=21), WorkOS Sep 25-4 (https://www.notion.so/WorkOS-Sep-25-4-231c26b3b4f980749874e80ed62a6df2?pvs=21), WorkOS Oct 25-1 (https://www.notion.so/WorkOS-Oct-25-1-231c26b3b4f980378c46ee7a39b436e3?pvs=21), WorkOS Oct 25-2 (https://www.notion.so/WorkOS-Oct-25-2-231c26b3b4f9808b9dacd36ae0a3a594?pvs=21), WorkOS Nov 25-1 (https://www.notion.so/WorkOS-Nov-25-1-231c26b3b4f980aa8434e5bed0119569?pvs=21), WorkOS Nov 25-2 (https://www.notion.so/WorkOS-Nov-25-2-231c26b3b4f980a1b038d3ab43a2e97b?pvs=21), WorkOS Dec 25-1 (https://www.notion.so/WorkOS-Dec-25-1-2a7c26b3b4f98006a01efecc4c9509f3?pvs=21), WorkOS Dec 25-2 (https://www.notion.so/WorkOS-Dec-25-2-2a7c26b3b4f9809ab7dad18afc018924?pvs=21), WorkOS Dec 25-3 (https://www.notion.so/WorkOS-Dec-25-3-2a7c26b3b4f9801d9bb8eec5a7417567?pvs=21), WorkOS Dec 25-4 (https://www.notion.so/WorkOS-Dec-25-4-2a7c26b3b4f9807989e0c2eb70e266da?pvs=21), WorkOS Jan 26-1 (https://www.notion.so/WorkOS-Jan-26-1-2a7c26b3b4f98072a6fece209f7b2922?pvs=21), WorkOS Jan 26-2 (https://www.notion.so/WorkOS-Jan-26-2-2a7c26b3b4f9800b89e7f476a4b8eb46?pvs=21), WorkOS Jan 26-3 (https://www.notion.so/WorkOS-Jan-26-3-2a7c26b3b4f980468669d32d6f1426ea?pvs=21), WorkOS Jan 26-4 (https://www.notion.so/WorkOS-Jan-26-4-2a7c26b3b4f9807688b0e617c4a5dbd3?pvs=21), WorkOS Feb 26-1 (https://www.notion.so/WorkOS-Feb-26-1-2a7c26b3b4f9805e8bbecac0637ea3ba?pvs=21), WorkOS Feb 26-2 (https://www.notion.so/WorkOS-Feb-26-2-2a7c26b3b4f9804492f7dc5e9a9cc8a9?pvs=21), WorkOS Feb 26-3 (https://www.notion.so/WorkOS-Feb-26-3-2a7c26b3b4f980098ab6f861d128e022?pvs=21), WorkOS Feb 26-4 (https://www.notion.so/WorkOS-Feb-26-4-2a7c26b3b4f980e19d77deb1a92af533?pvs=21), WorkOS Mar 26-1 (https://www.notion.so/WorkOS-Mar-26-1-2a7c26b3b4f9803b82c6cf15a82cd46d?pvs=21), WorkOS Mar 26-2 (https://www.notion.so/WorkOS-Mar-26-2-2a7c26b3b4f98007b855fb1184540aef?pvs=21), WorkOS Mar 26-3 (https://www.notion.so/WorkOS-Mar-26-3-2a7c26b3b4f980afaffbed6453ca524e?pvs=21), WorkOS Mar 26-4 (https://www.notion.so/WorkOS-Mar-26-4-2a7c26b3b4f9804685d4f5b845ad1ab4?pvs=21), WorkOS Apr 26-1 (https://www.notion.so/WorkOS-Apr-26-1-2b9c26b3b4f9800baa4be1c6b23e3914?pvs=21), WorkOS Apr 26-2 (https://www.notion.so/WorkOS-Apr-26-2-2b9c26b3b4f980f18216d4d656afedd1?pvs=21), WorkOS Apr 26-3 (https://www.notion.so/WorkOS-Apr-26-3-2b9c26b3b4f980749deedecd74aeb97a?pvs=21), WorkOS Apr 26-4 (https://www.notion.so/WorkOS-Apr-26-4-2b9c26b3b4f980b4998ee2eb49f05cb7?pvs=21), WorkOS May 26-1 (https://www.notion.so/WorkOS-May-26-1-2b9c26b3b4f980ada653e0a314f30dd7?pvs=21), WorkOS May 26-2 (https://www.notion.so/WorkOS-May-26-2-2b9c26b3b4f9804e8a51ef5f42c8e322?pvs=21), WorkOS May 26-3 (https://www.notion.so/WorkOS-May-26-3-2b9c26b3b4f9806ea7faf714822a5133?pvs=21), WorkOS May 26-4 (https://www.notion.so/WorkOS-May-26-4-2b9c26b3b4f9808f993bc0ad778f457c?pvs=21)",,"WorkOS blitz 1 2025 (https://www.notion.so/WorkOS-blitz-1-2025-268c26b3b4f980019d08e8486ef597c0?pvs=21), WorkOS blitz 2 2025 (https://www.notion.so/WorkOS-blitz-2-2025-268c26b3b4f98099b0dfd0efd1044fb3?pvs=21), WorkOS blitz 3 2025 (https://www.notion.so/WorkOS-blitz-3-2025-2a7c26b3b4f980f2b04aea454643ca34?pvs=21)",31/50,31/50,Done
Fondo,Fondo 1 (https://www.notion.so/Fondo-1-1c7c26b3b4f980e19d27d49cd085284d?pvs=21),,,1/1,1/1,Done
Mobbin,"Mobbin 1 (https://www.notion.so/Mobbin-1-1d5c26b3b4f9809d913dc5447c7a66cb?pvs=21), Mobbin 2 (https://www.notion.so/Mobbin-2-1d5c26b3b4f98060ace7f936d9a9adba?pvs=21), Mobbin 3 (https://www.notion.so/Mobbin-3-1fdc26b3b4f980cf8926dc6c45abf2b4?pvs=21), Mobbin 4 (https://www.notion.so/Mobbin-4-200c26b3b4f980ffa25fcfc28b6895de?pvs=21), Mobbin 5 (https://www.notion.so/Mobbin-5-200c26b3b4f980beb151cd4d534dc968?pvs=21), Mobbin 6 (https://www.notion.so/Mobbin-6-200c26b3b4f980c78885e82a581f9c50?pvs=21), Mobbin 7 (https://www.notion.so/Mobbin-7-200c26b3b4f980b49b4fc13ef24842fe?pvs=21), Mobbin 8 (https://www.notion.so/Mobbin-8-200c26b3b4f9800b85abff00d82e5b7a?pvs=21), Mobbin 9 (https://www.notion.so/Mobbin-9-200c26b3b4f980d1b3dad475a4a9458b?pvs=21), Mobbin 10 (https://www.notion.so/Mobbin-10-200c26b3b4f980d6badef11a0c651611?pvs=21), Mobbin 11 (https://www.notion.so/Mobbin-11-200c26b3b4f980e39f84c06442c64ac7?pvs=21), Mobbin 12 (https://www.notion.so/Mobbin-12-200c26b3b4f980aeae69d80d09cb4a7e?pvs=21), Mobbin 13 (https://www.notion.so/Mobbin-13-200c26b3b4f980a1afcfc36077faacee?pvs=21), Mobbin 14 (https://www.notion.so/Mobbin-14-200c26b3b4f9800ca337c8baad3b3e87?pvs=21)",,Mobbin 12 pack 2025 (https://www.notion.so/Mobbin-12-pack-2025-268c26b3b4f980c28f26e2bbc47e7109?pvs=21),13/14,13/14,Done
