Name,Ad Read Tracker,Contact Email,Contracts,Filmed and edited,Published,Status
Agentuity,"Agentuity 1 (https://www.notion.so/Agentuity-1-1d8c26b3b4f980ae86b5c0b0188dbf82?pvs=21), Agentuity Aug 25-1 (https://www.notion.so/Agentuity-Aug-25-1-245c26b3b4f980dbb4f1cee9f921da7b?pvs=21), Agentuity Sep 25-1 (https://www.notion.so/Agentuity-Sep-25-1-245c26b3b4f98078bf6eec03cde59d6d?pvs=21), Agentuity Nov 25-2 (https://www.notion.so/Agentuity-Nov-25-2-245c26b3b4f9808d822ad4128d585267?pvs=21), Agentuity Nov 25-1 (https://www.notion.so/Agentuity-Nov-25-1-245c26b3b4f9808495dffa98ba324a54?pvs=21), Agentuity Dec 25-1 (https://www.notion.so/Agentuity-Dec-25-1-245c26b3b4f98059b388fa7e18dc251e?pvs=21), Agentuity Jan 25-1 (https://www.notion.so/Agentuity-Jan-25-1-245c26b3b4f98030b58ef3d6cfa0faa1?pvs=21)",,Agentuity annual pt. 1 (https://www.notion.so/Agentuity-annual-pt-1-268c26b3b4f980ea8699dc8cd2c9222a?pvs=21),3/7,3/7,Done
Imagekit,"ImageKit 1 (https://www.notion.so/ImageKit-1-1e3c26b3b4f98007ad0ef3b647060a8d?pvs=21), ImageKit 2 (https://www.notion.so/ImageKit-2-1e3c26b3b4f980179191fa33d3d9a31c?pvs=21)",,ImageKit 2 Pack 2025 (https://www.notion.so/ImageKit-2-Pack-2025-268c26b3b4f98059ade7ed318f5fb2a5?pvs=21),2/2,2/2,Done
Firecrawl,"Firecrawl 1 (https://www.notion.so/Firecrawl-1-1f4c26b3b4f980d28095dc5623fd387a?pvs=21), Firecrawl 2 (https://www.notion.so/Firecrawl-2-1f4c26b3b4f980f88ac4f934c5ba6efb?pvs=21)",,Firecrawl 2 Pack 2025 (https://www.notion.so/Firecrawl-2-Pack-2025-268c26b3b4f980349677c7b18e073b42?pvs=21),2/2,2/2,Done
Embrace,"Embrace 1 (https://www.notion.so/Embrace-1-221c26b3b4f98087a296c5673e6397d6?pvs=21), Embrace 2 (https://www.notion.so/Embrace-2-221c26b3b4f9807a8c03e16db3bfa107?pvs=21)",,Embrace 2 Pack 2025 (https://www.notion.so/Embrace-2-Pack-2025-268c26b3b4f980de885eea3bacfd8d9f?pvs=21),2/2,2/2,Done
Exa,Exa 1 (https://www.notion.so/Exa-1-21cc26b3b4f98026ad2de969a112d5a8?pvs=21),,Exa Single 2025 (https://www.notion.so/Exa-Single-2025-268c26b3b4f980008e3ae01b29bc7387?pvs=21),1/1,1/1,Done
Sentry,"Sentry 1 (https://www.notion.so/Sentry-1-21dc26b3b4f98085b6b9debfbd3370e7?pvs=21), Sentry 2 (https://www.notion.so/Sentry-2-21dc26b3b4f980c9b711d37ebf6e061e?pvs=21)",,Sentry 2 Pack 2025 (https://www.notion.so/Sentry-2-Pack-2025-268c26b3b4f9803283d5ced86dc38f56?pvs=21),0/2,0/2,Done
kilocode,"Kilocode 1 (https://www.notion.so/Kilocode-1-221c26b3b4f980e4b4b6f60a32e9b85b?pvs=21), Kilocode 2 (https://www.notion.so/Kilocode-2-221c26b3b4f98036a464c078e1e7fc3b?pvs=21), Kilocode Apr 26-1 (https://www.notion.so/Kilocode-Apr-26-1-290c26b3b4f980348591c8df5f3d90f5?pvs=21), Kilocode Nov 25-1 (https://www.notion.so/Kilocode-Nov-25-1-290c26b3b4f98012947ac7d5a3324e70?pvs=21), Kilocode May 26-1 (https://www.notion.so/Kilocode-May-26-1-290c26b3b4f9808da669f8cdcc26f3a3?pvs=21), Kilocode Jan 25-1 (https://www.notion.so/Kilocode-Jan-25-1-290c26b3b4f980b08a80cdc029d93bb1?pvs=21), Kilocode Feb 25-1 (https://www.notion.so/Kilocode-Feb-25-1-290c26b3b4f980769aabfbff8e169ca5?pvs=21), Kilocode Mar 25-1 (https://www.notion.so/Kilocode-Mar-25-1-290c26b3b4f98090917ddada7a37a959?pvs=21)",,"Kilocode 2 Pack 2025 (https://www.notion.so/Kilocode-2-Pack-2025-268c26b3b4f980938193cc533036f922?pvs=21), Kilocode 6 Pack late 2025 (https://www.notion.so/Kilocode-6-Pack-late-2025-290c26b3b4f98087adedfed8df36059b?pvs=21)",3/8,3/8,Done
Depot,"Depot 1 (https://www.notion.so/Depot-1-22ac26b3b4f980d7be58fb641eaa59d8?pvs=21), Depot 2 (https://www.notion.so/Depot-2-22ac26b3b4f980039d62e84ae8112489?pvs=21), Depot Sep 25-1 (https://www.notion.so/Depot-Sep-25-1-265c26b3b4f98050963dd01ed80d445d?pvs=21), Depot Sep 25-2 (https://www.notion.so/Depot-Sep-25-2-265c26b3b4f980bc8ddbf500063379c5?pvs=21), Depot Oct 25-1 (https://www.notion.so/Depot-Oct-25-1-265c26b3b4f98020bd7eedd45993be1e?pvs=21), Depot Nov 25-1 (https://www.notion.so/Depot-Nov-25-1-265c26b3b4f98035afe9c3b7265b6a1c?pvs=21), Depot Nov 25-2 (https://www.notion.so/Depot-Nov-25-2-265c26b3b4f9805aba89ce1b65694ee8?pvs=21), Depot Dec 25-1 (https://www.notion.so/Depot-Dec-25-1-265c26b3b4f980f79c0bc38c00514b67?pvs=21), Depot Jan 26-3 (https://www.notion.so/Depot-Jan-26-3-265c26b3b4f980f0a8b4d6a77ff3cb6b?pvs=21), Depot Jan 26-1 (https://www.notion.so/Depot-Jan-26-1-265c26b3b4f980dab8c4e24a1eceeea4?pvs=21), Depot Jan 26-2 (https://www.notion.so/Depot-Jan-26-2-265c26b3b4f980c8b7a6c11a411fd785?pvs=21), Depot Feb 26-1 (https://www.notion.so/Depot-Feb-26-1-265c26b3b4f980d08c00c5eaa0bb65e6?pvs=21), Depot Feb 26-2 (https://www.notion.so/Depot-Feb-26-2-265c26b3b4f9804385dafbd881afbe3e?pvs=21), Depot Mar 26-1 (https://www.notion.so/Depot-Mar-26-1-265c26b3b4f980c0b51bdf1b65f1a898?pvs=21), Depot Mar 26-2 (https://www.notion.so/Depot-Mar-26-2-265c26b3b4f98093afabcf274fd88b1c?pvs=21), Depot Apr 26-1 (https://www.notion.so/Depot-Apr-26-1-265c26b3b4f98020b122fe23b93e2b0c?pvs=21), Depot Apr 26-2 (https://www.notion.so/Depot-Apr-26-2-265c26b3b4f980cb81bcd3457283c492?pvs=21), Depot May 26-1 (https://www.notion.so/Depot-May-26-1-265c26b3b4f9803cafa0e0b33246b8b5?pvs=21), Depot May 26-2 (https://www.notion.so/Depot-May-26-2-265c26b3b4f980a5911ccc4544761de2?pvs=21), Depot Jun 26-1 (https://www.notion.so/Depot-Jun-26-1-265c26b3b4f980d6897bd7bdb8f41f1a?pvs=21), Depot Jun 26-2 (https://www.notion.so/Depot-Jun-26-2-265c26b3b4f9804dbdc1f8ed79b8c70b?pvs=21), Depot Jul 26-1 (https://www.notion.so/Depot-Jul-26-1-265c26b3b4f980999339da8e3f225486?pvs=21), Depot Jul 26-2 (https://www.notion.so/Depot-Jul-26-2-265c26b3b4f980cf8254f62c03dff14a?pvs=21), Depot Aug 26-1 (https://www.notion.so/Depot-Aug-26-1-265c26b3b4f98091a99bfc99e4b1852a?pvs=21), Depot Aug 26-2 (https://www.notion.so/Depot-Aug-26-2-265c26b3b4f980ce91fcc8f428a82dc6?pvs=21), Depot Oct 25-2 (https://www.notion.so/Depot-Oct-25-2-280c26b3b4f9805da492cf1cb9a47ac4?pvs=21)",,"Depot 2025-2026 annual (https://www.notion.so/Depot-2025-2026-annual-268c26b3b4f980ae8d4efe495a3a8e48?pvs=21), Depot 2 Pack 2025 (https://www.notion.so/Depot-2-Pack-2025-268c26b3b4f980958eb5e5cf67baccff?pvs=21)",11/26,9/26,Done
arcjet,"Arcjet 1 (https://www.notion.so/Arcjet-1-22ac26b3b4f98031865cc0eb38bb4e26?pvs=21), Arcjet 2 (https://www.notion.so/Arcjet-2-22ac26b3b4f9809ab495e346559c9694?pvs=21), Arcjet Sep 25-1 (https://www.notion.so/Arcjet-Sep-25-1-268c26b3b4f980a78ec0c7107aed455b?pvs=21), Arcjet Oct 25-1 (https://www.notion.so/Arcjet-Oct-25-1-268c26b3b4f9808884b5c9d18990b29a?pvs=21), Arcjet Dec 25-1 (https://www.notion.so/Arcjet-Dec-25-1-268c26b3b4f98033a8c4f709a2ae37cf?pvs=21), Arcjet Dec 25-2 (https://www.notion.so/Arcjet-Dec-25-2-268c26b3b4f980b19085ec7d4af6c0bc?pvs=21), Arcjet Jan 26-1 (https://www.notion.so/Arcjet-Jan-26-1-268c26b3b4f9808892c9e61db14e26d6?pvs=21), Arcjet Feb 26-1 (https://www.notion.so/Arcjet-Feb-26-1-268c26b3b4f98000a696d2ab7864649b?pvs=21)",,"Arcjet 6 pack late 25 (https://www.notion.so/Arcjet-6-pack-late-25-268c26b3b4f9804bb0becf08474f19ab?pvs=21), Arcjet 2 Pack 2025 (https://www.notion.so/Arcjet-2-Pack-2025-268c26b3b4f98069b50edda39386f765?pvs=21)",6/8,6/8,Done
Daytona,"Daytona 1 (https://www.notion.so/Daytona-1-232c26b3b4f980c78fdff3c0eb9a2a2a?pvs=21), Daytona 2 (https://www.notion.so/Daytona-2-232c26b3b4f9808498cec436d4e87d83?pvs=21), Daytona Oct 25-1 (https://www.notion.so/Daytona-Oct-25-1-27fc26b3b4f980e9b3d4ed1b1a3af72c?pvs=21), Daytona Nov 25-1 (https://www.notion.so/Daytona-Nov-25-1-27fc26b3b4f980e79798faa529ebfdef?pvs=21), Daytona Dec 25-1 (https://www.notion.so/Daytona-Dec-25-1-27fc26b3b4f98003bb6bc43699a6f2ad?pvs=21), Daytona Jan 26-1 (https://www.notion.so/Daytona-Jan-26-1-27fc26b3b4f980f4bc76f274028c9168?pvs=21), Daytona Feb 26-1 (https://www.notion.so/Daytona-Feb-26-1-27fc26b3b4f9806ea1b9cb85af364450?pvs=21), Daytona Mar 26-1 (https://www.notion.so/Daytona-Mar-26-1-27fc26b3b4f980ffb999f1a5625ebe7e?pvs=21)",,"Daytona 2 Pack 2025 (https://www.notion.so/Daytona-2-Pack-2025-268c26b3b4f980e7ae08d7dea7184483?pvs=21), Daytona 6 Pack 2025 (https://www.notion.so/Daytona-6-Pack-2025-27fc26b3b4f9802e858ecec57b166e1e?pvs=21)",6/8,5/8,Done
Warp,"Warp 1 (https://www.notion.so/Warp-1-246c26b3b4f980a8a071c731779ca615?pvs=21), Warp 2 (https://www.notion.so/Warp-2-246c26b3b4f980fba5ccf42032b32e00?pvs=21)",,Warp 2 Pack 2025 (https://www.notion.so/Warp-2-Pack-2025-268c26b3b4f9804eaee4caf3d198184a?pvs=21),1/2,1/2,Done
Composio,"Composio 1 (https://www.notion.so/Composio-1-27ac26b3b4f98023bf8dfd7ad48337ed?pvs=21), Composio 2 (https://www.notion.so/Composio-2-27ac26b3b4f9805aa5c8c54b1d32c28b?pvs=21)",[email],Composio 2 Pack Late 2025 (https://www.notion.so/Composio-2-Pack-Late-2025-27ac26b3b4f980069ec9d60d6a16fc16?pvs=21),0/2,0/2,Done
Morph LLM,"Morph LLM 1 (https://www.notion.so/Morph-LLM-1-27ac26b3b4f9802d8139d64b44477448?pvs=21), Morph LLM 2 (https://www.notion.so/Morph-LLM-2-27ac26b3b4f98005a0daeb0408bca1f0?pvs=21)",,Morph LLM 2 Pack Late 2025 (https://www.notion.so/Morph-LLM-2-Pack-Late-2025-27ac26b3b4f980c49f73f763685417a7?pvs=21),0/2,0/2,Done
Greptile,"Greptile 1 (https://www.notion.so/Greptile-1-27fc26b3b4f9807497a8fe4049d3a02b?pvs=21), Greptile 2 (https://www.notion.so/Greptile-2-27fc26b3b4f980e6bb2ac930016d9e74?pvs=21), Greptile 3 (FREE AD) (https://www.notion.so/Greptile-3-FREE-AD-29ac26b3b4f980dcaeb3d08c27fc6d49?pvs=21), Greptile Nov 25-1 (https://www.notion.so/Greptile-Nov-25-1-2a8c26b3b4f9800f8c51d253fe58b9e2?pvs=21), Greptile Jan 26-1 (https://www.notion.so/Greptile-Jan-26-1-2a8c26b3b4f9801ea068f8856dd49b90?pvs=21), Greptile Dec 25-1 (https://www.notion.so/Greptile-Dec-25-1-2a8c26b3b4f9809a9df8cbff6985d8d0?pvs=21), Greptile Dec 25-2 (https://www.notion.so/Greptile-Dec-25-2-2a8c26b3b4f9808ba79ffb6020c3c0a1?pvs=21), Greptile Jan 26-2 (https://www.notion.so/Greptile-Jan-26-2-2a8c26b3b4f9801e9aa4e7c2b10dd961?pvs=21), Greptile Feb 26-1 (https://www.notion.so/Greptile-Feb-26-1-2a8c26b3b4f980ae90afc029d42fdb11?pvs=21), Greptile Feb 26-2 (https://www.notion.so/Greptile-Feb-26-2-2a8c26b3b4f980c99fe4c001237dac9c?pvs=21), Greptile Mar 26-1 (https://www.notion.so/Greptile-Mar-26-1-2a8c26b3b4f980ebb440f3510f832883?pvs=21), Greptile Mar 26-2 (https://www.notion.so/Greptile-Mar-26-2-2a8c26b3b4f980e28122f3b46098c43f?pvs=21), Greptile Apr 26-1 (https://www.notion.so/Greptile-Apr-26-1-2a8c26b3b4f9800ba48add19a0af5cd2?pvs=21), Greptile Apr 26-2 (https://www.notion.so/Greptile-Apr-26-2-2a8c26b3b4f9800e986cf77374653c8b?pvs=21), Greptile May 26-1 (https://www.notion.so/Greptile-May-26-1-2a8c26b3b4f98034ac59e7e2117adc0d?pvs=21), Greptile May 26-2 (https://www.notion.so/Greptile-May-26-2-2a8c26b3b4f98079a8c6cf37f56a53bf?pvs=21), Greptile Jun 26-1 (https://www.notion.so/Greptile-Jun-26-1-2a8c26b3b4f9805d88d3fb5bb14e32c9?pvs=21), Greptile Jun 26-2 (https://www.notion.so/Greptile-Jun-26-2-2a8c26b3b4f9803fbbc5cbbb8a4ad243?pvs=21), Greptile Jul 26-1 (https://www.notion.so/Greptile-Jul-26-1-2a8c26b3b4f980aab608ef11aefceaa9?pvs=21), Greptile Jul 26-2 (https://www.notion.so/Greptile-Jul-26-2-2a8c26b3b4f980b1b45cc449e31bfdcf?pvs=21), Greptile Aug 26-1 (https://www.notion.so/Greptile-Aug-26-1-2a8c26b3b4f980ecb8cffdb82febefd8?pvs=21), Greptile Aug 26-2 (https://www.notion.so/Greptile-Aug-26-2-2a8c26b3b4f980e6aadffbf39b8a63ab?pvs=21), Greptile Sep 26-1 (https://www.notion.so/Greptile-Sep-26-1-2a8c26b3b4f9804f8168dfee22eebc08?pvs=21), Greptile Sep 26-2 (https://www.notion.so/Greptile-Sep-26-2-2a8c26b3b4f98060a0dfe42910392fe6?pvs=21), Greptile Oct 26-1 (https://www.notion.so/Greptile-Oct-26-1-2a8c26b3b4f98097a4efe63bddf29179?pvs=21), Greptile Oct 26-2 (https://www.notion.so/Greptile-Oct-26-2-2a8c26b3b4f9808795a9c9228460dae6?pvs=21), Greptile Nov 26-1 (https://www.notion.so/Greptile-Nov-26-1-2a8c26b3b4f980279590e3a6ed4f9ef2?pvs=21)",[email],"Greptile 2 Pack 2025 (https://www.notion.so/Greptile-2-Pack-2025-27fc26b3b4f980398aaafd69c410d723?pvs=21), Greptile Annual 1 (https://www.notion.so/Greptile-Annual-1-2a8c26b3b4f980e6b8ecde05877ceb22?pvs=21)",6/27,6/27,Done
Rork,"Rork 1 (https://www.notion.so/Rork-1-27fc26b3b4f9800baf6ce3f27da40ee6?pvs=21), Rork 2 (https://www.notion.so/Rork-2-27fc26b3b4f980caba1df7181949848f?pvs=21)",[email],Rork 2 Pack 2025 (https://www.notion.so/Rork-2-Pack-2025-27fc26b3b4f980bfa37fc2cc3090fc43?pvs=21),1/2,1/2,Done
Modal,"Modal 1 (https://www.notion.so/Modal-1-27fc26b3b4f98053b100de6a8225092c?pvs=21), Modal 2 (https://www.notion.so/Modal-2-27fc26b3b4f98094b1c4c17a749c4b53?pvs=21)",[email],Modal 2 Pack 2025 (https://www.notion.so/Modal-2-Pack-2025-27fc26b3b4f9804c822ec16aee14f43c?pvs=21),2/2,2/2,Done
"Factory ","Factory 1 (https://www.notion.so/Factory-1-27fc26b3b4f98098bfa5cf79e0bd17f7?pvs=21), Factory 2 (https://www.notion.so/Factory-2-27fc26b3b4f980b5bcefc83b8f8d0d0d?pvs=21)",,Factory 2 Pack 2025 (https://www.notion.so/Factory-2-Pack-2025-27fc26b3b4f980658405d99765eb8229?pvs=21),0/2,0/2,Done
SpacetimeDB,"SpacetimeDB 1 (https://www.notion.so/SpacetimeDB-1-27fc26b3b4f9807bb9efe19b6ed469e3?pvs=21), SpacetimeDB 2 (https://www.notion.so/SpacetimeDB-2-27fc26b3b4f980c09517ff0c994e581c?pvs=21)",,,0/2,0/2,Done
tuple,"Tuple 1 (https://www.notion.so/Tuple-1-28dc26b3b4f98006908beed3a007f415?pvs=21), Tuple 2 (https://www.notion.so/Tuple-2-28dc26b3b4f98078bd76d1cd81c126ab?pvs=21)",,Tuple 2 Pack 2025 (https://www.notion.so/Tuple-2-Pack-2025-28dc26b3b4f9802d9f1ed6349c9d7841?pvs=21),1/2,1/2,Done
Choicely,"Choicely 1 (https://www.notion.so/Choicely-1-28dc26b3b4f98031b800c9933f73fb62?pvs=21), Choicely 2 (https://www.notion.so/Choicely-2-28dc26b3b4f9802489e9ee4c4971387b?pvs=21)",,Choicely 2 Pack 2025 (https://www.notion.so/Choicely-2-Pack-2025-28dc26b3b4f98054ba74d047d6c7af71?pvs=21),0/2,0/2,Negotiating
Tinybird,"Tinybird 1 (https://www.notion.so/Tinybird-1-28dc26b3b4f980f48e4feb23de279a5c?pvs=21), Tinybird 2 (https://www.notion.so/Tinybird-2-28dc26b3b4f980bfba1df74bc2a8a65d?pvs=21)",,Tinybird 2 Pack 2025 (https://www.notion.so/Tinybird-2-Pack-2025-28dc26b3b4f980878c74ce89732639b1?pvs=21),0/2,0/2,Done
jFrog,"jfrog 1 (https://www.notion.so/jfrog-1-28dc26b3b4f980d7a18bea1ecb1edbce?pvs=21), jfrog 2 (https://www.notion.so/jfrog-2-28dc26b3b4f980818216e31ed0210928?pvs=21)",,jFrog 2 Pack 2025 (https://www.notion.so/jFrog-2-Pack-2025-28dc26b3b4f9806683f4cabffd75be58?pvs=21),0/2,0/2,Done
Wispr Flow,"Wispr 1 (https://www.notion.so/Wispr-1-2d5c26b3b4f98026b56dfbc561476271?pvs=21), Wispr 2 (https://www.notion.so/Wispr-2-2d5c26b3b4f980d3a9e7ca118b2a3ded?pvs=21)",,,0/2,0/2,Done
Dnsimple,"Dnsimple 1 (https://www.notion.so/Dnsimple-1-2a8c26b3b4f98084a350ca57de1d6718?pvs=21), Dnsimple 2 (https://www.notion.so/Dnsimple-2-2a8c26b3b4f9802d93b6da36bb95998a?pvs=21)",,DNS Simple 2 Pack 2025 (https://www.notion.so/DNS-Simple-2-Pack-2025-2a8c26b3b4f980dbbd74e39dd0f82194?pvs=21),0/2,0/2,Done
Railway,"Railway 1 (https://www.notion.so/Railway-1-2c5c26b3b4f9808581f5fde01bd58c3e?pvs=21), Railway 2 (https://www.notion.so/Railway-2-2c5c26b3b4f980c2ad7fe58f1ca18832?pvs=21)",,Railway 2 Pack 2025 (https://www.notion.so/Railway-2-Pack-2025-2c5c26b3b4f980499c65d904b5f317b1?pvs=21),0/2,0/2,Done
RWX,"RWX 1 (https://www.notion.so/RWX-1-2dec26b3b4f9807895f7e41a99ba0ead?pvs=21), RWX 2 (https://www.notion.so/RWX-2-2dec26b3b4f9809aa440d5395ed55c1f?pvs=21)",[email],RWX 2 Pack 2026 (https://www.notion.so/RWX-2-Pack-2026-2dec26b3b4f980bdb2e8dc642122b379?pvs=21),0/2,0/2,Done
Deep Source,"DeepSource 1 (https://www.notion.so/DeepSource-1-2dec26b3b4f980398e4dc7f1d2c8e433?pvs=21), DeepSource 2 (https://www.notion.so/DeepSource-2-2dec26b3b4f98083a78ef9d0033f8c9e?pvs=21)",[email],Deep Source 2 Pack 2026 (https://www.notion.so/Deep-Source-2-Pack-2026-2dec26b3b4f98057b31dc875e1f63728?pvs=21),0/2,0/2,Done
Kernel,"Kernel Jan 26-1 (https://www.notion.so/Kernel-Jan-26-1-2dec26b3b4f980b8b5e1c34704aaf879?pvs=21), Kernel Jan 26-2 (https://www.notion.so/Kernel-Jan-26-2-2dec26b3b4f980fda825f69cbdcd9938?pvs=21), Kernel Feb 26-1 (https://www.notion.so/Kernel-Feb-26-1-2dec26b3b4f9805181c3dd3c947436a9?pvs=21), Kernel Feb 26-2 (https://www.notion.so/Kernel-Feb-26-2-2dec26b3b4f980c2b34bcce15da2dcc0?pvs=21), Kernel Mar 26-1 (https://www.notion.so/Kernel-Mar-26-1-2dec26b3b4f980dc88dfc90eff1774c7?pvs=21), Kernel Mar 26-2 (https://www.notion.so/Kernel-Mar-26-2-2dec26b3b4f98088b649e60069dc3085?pvs=21), Kernel Apr 26-1 (https://www.notion.so/Kernel-Apr-26-1-2dec26b3b4f9807e8b26ee6e1a891eca?pvs=21), Kernel Apr 26-2 (https://www.notion.so/Kernel-Apr-26-2-2dec26b3b4f98088b102df677c945fb8?pvs=21), Kernel May 26-1 (https://www.notion.so/Kernel-May-26-1-2dec26b3b4f980b297d3f9b62881b82b?pvs=21), Kernel May 26-2 (https://www.notion.so/Kernel-May-26-2-2dec26b3b4f980e2aee5e37460e8ef08?pvs=21), Kernel Jun 26-1 (https://www.notion.so/Kernel-Jun-26-1-2dec26b3b4f9808db936d9de48a0b64f?pvs=21), Kernel Jun 26-2 (https://www.notion.so/Kernel-Jun-26-2-2dec26b3b4f980168bc0f08f6db4ef33?pvs=21)",[email],Kernel Gold Jan-Jun 2026 (https://www.notion.so/Kernel-Gold-Jan-Jun-2026-2dec26b3b4f9800da620f78bdce194c1?pvs=21),0/12,0/12,Done
Milkstraw,"Milkstraw 1 (https://www.notion.so/Milkstraw-1-2dec26b3b4f98096ba96cdb2125dfc80?pvs=21), Milkstraw 2 (https://www.notion.so/Milkstraw-2-2dec26b3b4f9805c9ce5eb2a03c56562?pvs=21)",[email],Milkstraw 2 Pack 2026 (https://www.notion.so/Milkstraw-2-Pack-2026-2dec26b3b4f98041abcbd7ec960dcc56?pvs=21),0/2,0/2,Done
Trigger.dev,"Trigger.dev 1 (https://www.notion.so/Trigger-dev-1-2dec26b3b4f98060913cc65bc7642e2a?pvs=21), Trigger.dev 1 (1) (https://www.notion.so/Trigger-dev-1-1-2dec26b3b4f980349207cd83e2f4e813?pvs=21)",[email],Trigger.dev 2 Pack 2026 (https://www.notion.so/Trigger-dev-2-Pack-2026-2dec26b3b4f98004b554c0969293c189?pvs=21),0/2,0/2,Done
MagicPatterns,"MagicPatterns 1 (https://www.notion.so/MagicPatterns-1-2dec26b3b4f980f18f08d8791634b7a8?pvs=21), MagicPatterns 2 (https://www.notion.so/MagicPatterns-2-2dec26b3b4f98058a4e4f9b7b4f39c1d?pvs=21)",[email],MagicPatterns 2 Pack 2026 (https://www.notion.so/MagicPatterns-2-Pack-2026-2dec26b3b4f980f39222dd9a8891abee?pvs=21),0/2,0/2,Done
BIG TRIANGLE,"v0 1 (https://www.notion.so/v0-1-2dec26b3b4f9800e8cb2d34eb3015d5a?pvs=21), v0 2 (https://www.notion.so/v0-2-2dec26b3b4f9808cacb1ca956f52d480?pvs=21)",[email],v0 2 Pack 2026 (https://www.notion.so/v0-2-Pack-2026-2dec26b3b4f98018b462e4ea4589ebe9?pvs=21),0/2,0/2,Done
http://Sent.dm,"Sent.dm 1 (https://www.notion.so/Sent-dm-1-2dec26b3b4f980438ea7c80fed6f8c3b?pvs=21), Sent.dm 2 (https://www.notion.so/Sent-dm-2-2dec26b3b4f9802b876bcddc646c67c2?pvs=21)",[email],Sent.dm 2 Pack 2026 (https://www.notion.so/Sent-dm-2-Pack-2026-2dec26b3b4f980488ae4c2947c108c9c?pvs=21),0/2,0/2,Done